JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 633 ciObject found
ciMethod com/google/gwt/dev/javac/typemodel/JClassType isAnnotation ()Lcom/google/gwt/dev/javac/typemodel/JAnnotationType; 1161 1 145 0 -1
ciMethodData com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater resolveAnnotations (Lcom/google/gwt/core/ext/TreeLogger;Ljava/util/List;Ljava/util/Map;)Z 2 59727 orig 264 72 34 63 102 0 0 0 0 208 201 116 0 0 0 0 0 136 2 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 140 1 0 0 25 62 7 0 17 34 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 9 0 2 0 0 0 40 1 0 0 255 255 255 255 7 0 4 0 0 0 0 0 data 37 0x40007 0x0 0x128 0xe7c3 0x80005 0x0 0x1c4ef4f0 0xe7c3 0x0 0x0 0x110005 0x0 0x1c4ef5a0 0xec05 0x0 0x0 0x160007 0xe7c3 0xa8 0x442 0x1b0005 0x0 0x1c4ef5a0 0x442 0x0 0x0 0x200004 0x0 0x1c4ee920 0x442 0x0 0x0 0x2c0002 0x442 0x320003 0x442 0xffffffffffffff40 oops 4 6 java/util/ArrayList 12 java/util/ArrayList$Itr 22 java/util/ArrayList$Itr 28 com/google/gwt/dev/javac/asm/CollectAnnotationData
ciMethodData com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater resolveAnnotation (Lcom/google/gwt/core/ext/TreeLogger;Lcom/google/gwt/dev/javac/asm/CollectAnnotationData;Ljava/util/Map;)Z 1 1096 orig 264 72 34 63 102 0 0 0 0 144 200 116 0 0 0 0 0 32 2 0 0 112 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 49 12 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 7 0 2 0 0 0 192 0 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 24 0x10005 0x0 0x1c4ee920 0x186 0x0 0x0 0xa0002 0x186 0x110007 0x186 0x20 0x0 0x1c0002 0x186 0x230007 0x186 0x20 0x0 0x2d0005 0x0 0x1b4214c0 0x186 0x0 0x0 oops 2 2 com/google/gwt/dev/javac/asm/CollectAnnotationData 20 java/util/HashMap
ciMethodData com/google/gwt/dev/javac/typemodel/ImmutableAnnotations plus (Ljava/util/Map;)Lcom/google/gwt/dev/javac/typemodel/ImmutableAnnotations; 2 89754 orig 264 72 34 63 102 0 0 0 0 184 102 116 0 0 0 0 0 208 1 0 0 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 128 1 0 0 209 232 10 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 8 0 2 0 0 0 128 0 0 0 255 255 255 255 7 0 1 0 0 0 0 0 data 16 0x10007 0x0 0x70 0x15d1a 0x50005 0x0 0x1b4214c0 0x15d1a 0x0 0x0 0xa0007 0x482 0x20 0x15898 0x150002 0x482 oops 1 6 java/util/HashMap
ciMethodData com/google/gwt/dev/javac/typemodel/ImmutableAnnotations <init> (Lcom/google/gwt/dev/javac/typemodel/ImmutableAnnotations;Ljava/util/Map;)V 2 1160 orig 264 72 34 63 102 0 0 0 0 240 101 116 0 0 0 0 0 120 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 17 36 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 32 0 0 0 255 255 255 255 2 0 1 0 0 0 0 0 data 4 0x10002 0x482 0x70002 0x482 oops 0
ciMethodData com/google/gwt/dev/javac/typemodel/ImmutableAnnotations copyOfAnnotations (Lcom/google/gwt/dev/javac/typemodel/ImmutableAnnotations;Ljava/util/Map;)Ljava/util/Map; 1 1246 orig 264 72 34 63 102 0 0 0 0 56 107 116 0 0 0 0 0 248 3 0 0 112 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 73 8 0 0 161 8 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 6 0 2 0 0 0 168 2 0 0 255 255 255 255 2 0 4 0 0 0 0 0 data 85 0x40002 0x109 0xd0005 0x0 0x1cbf0660 0x109 0x0 0x0 0x130005 0x0 0x1b4214c0 0x109 0x0 0x0 0x180005 0x0 0x1ac97870 0x109 0x0 0x0 0x1f0005 0x0 0x1ac97920 0x21d 0x0 0x0 0x240007 0x109 0x1c8 0x114 0x280005 0x0 0x1ac97920 0x114 0x0 0x0 0x2d0004 0x0 0x1ac979d0 0x29 0x1ac97a80 0x7e 0x340005 0x6d 0x1ac979d0 0x29 0x1ac97a80 0x7e 0x3e0007 0x114 0x50 0x0 0x430007 0x0 0x30 0x0 0x4a0002 0x0 0x510007 0x114 0x80 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x5c0007 0x0 0x30 0x0 0x630002 0x0 0x6c0005 0x0 0x1cbf0660 0x114 0x0 0x0 0x720003 0x114 0xfffffffffffffe20 0x760002 0x109 oops 10 4 com/google/gwt/dev/util/collect/HashMap 10 java/util/HashMap 16 java/util/HashMap$Values 22 java/util/HashMap$ValueIterator 32 java/util/HashMap$ValueIterator 38 com/sun/proxy/$Proxy8 40 com/sun/proxy/$Proxy10 44 com/sun/proxy/$Proxy8 46 com/sun/proxy/$Proxy10 76 com/google/gwt/dev/util/collect/HashMap
ciMethodData com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater resolveType (Lorg/objectweb/asm/Type;)Lcom/google/gwt/core/ext/typeinfo/JType; 2 53424 orig 264 72 34 63 102 0 0 0 0 136 232 116 0 0 0 0 0 80 3 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 128 1 0 0 129 121 6 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 26 0 2 0 0 0 0 2 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 64 0x10005 0x0 0x1c515e00 0xcf30 0x0 0x0 0x40008 0x18 0x0 0x100 0x1 0xd0 0x0 0xd0 0x0 0xd0 0x0 0xd0 0x0 0xd0 0x0 0xd0 0x0 0xd0 0x0 0xd0 0x0 0xd0 0x0 0xd0 0x3 0xe0 0x660002 0x17ce 0x6c0002 0x807d 0x710002 0x807d 0x780007 0x0 0xd0 0x0 0x830002 0x0 0x890005 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x900005 0x0 0x0 0x0 0x0 0x0 0x930002 0x0 oops 1 2 org/objectweb/asm/Type
ciMethodData com/google/gwt/dev/javac/typemodel/TypeOracleUpdater addModifierBits (Lcom/google/gwt/dev/javac/typemodel/JAbstractMethod;I)V 2 74690 orig 264 72 34 63 102 0 0 0 0 96 0 117 0 0 0 0 0 136 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 1 0 0 161 20 9 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 48 0 0 0 255 255 255 255 5 0 2 0 0 0 0 0 data 6 0x20005 0x208 0x1c519f70 0x19bc 0x1b424870 0x106d0 oops 2 2 com/google/gwt/dev/javac/typemodel/JConstructor 4 com/google/gwt/dev/javac/typemodel/JMethod
ciMethodData com/google/gwt/dev/javac/typemodel/JAbstractMethod addModifierBits (I)V 2 74690 orig 264 72 34 63 102 0 0 0 0 88 199 115 0 0 0 0 0 40 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 1 0 0 161 20 9 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData com/google/gwt/dev/javac/typemodel/JRealClassType isInterface ()Lcom/google/gwt/dev/javac/typemodel/JClassType; 2 73818 orig 264 72 34 63 102 0 0 0 0 248 39 115 0 0 0 0 0 88 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 209 250 8 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 6 0 2 0 0 0 56 0 0 0 255 255 255 255 7 0 4 0 0 0 0 0 data 7 0x40007 0x10755 0x38 0x1805 0x80003 0x1805 0x18 oops 0
ciMethodData com/google/gwt/dev/javac/TypeParameterLookup pushScope ([Lcom/google/gwt/dev/javac/typemodel/JTypeParameter;)V 2 69989 orig 264 72 34 63 102 0 0 0 0 136 27 47 26 0 0 0 0 144 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 41 131 8 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 64 0 0 0 255 255 255 255 2 0 6 0 0 0 0 0 data 8 0x60002 0x11065 0x90005 0x0 0x1840d440 0x11065 0x0 0x0 oops 1 4 java/util/LinkedList
ciMethodData com/google/gwt/dev/javac/TypeParameterLookup buildScope ([Lcom/google/gwt/dev/javac/typemodel/JTypeParameter;)Ljava/util/Map; 2 70202 orig 264 72 34 63 102 0 0 0 0 216 28 47 26 0 0 0 0 136 2 0 0 144 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 0 0 0 217 137 8 0 241 12 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 9 0 2 0 0 0 56 1 0 0 255 255 255 255 8 0 2 0 0 0 0 0 data 39 0x20008 0x6 0x0 0x90 0x205 0x40 0xc 0x50 0x1c0002 0x10c84 0x230005 0x0 0x1b422f10 0x3ed 0x0 0x0 0x290002 0x3ed 0x310002 0xca 0x420007 0xca 0x98 0x19e 0x4e0005 0x0 0x1b422f10 0x19e 0x0 0x0 0x530005 0x0 0x1cbf0660 0x19e 0x0 0x0 0x5c0003 0x19e 0xffffffffffffff80 oops 3 12 com/google/gwt/dev/javac/typemodel/JTypeParameter 26 com/google/gwt/dev/javac/typemodel/JTypeParameter 32 com/google/gwt/dev/util/collect/HashMap
ciMethodData com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater resolveMethod (Lcom/google/gwt/core/ext/TreeLogger;Lcom/google/gwt/dev/javac/typemodel/JRealClassType;Lcom/google/gwt/dev/javac/asm/CollectMethodData;Lcom/google/gwt/dev/javac/TypeParameterLookup;Lcom/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater$TypeOracleBuildContext;)Z 2 70414 orig 264 72 34 63 102 0 0 0 0 224 224 116 0 0 0 0 0 200 10 0 0 8 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 113 144 8 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 47 0 2 0 0 0 88 9 0 0 255 255 255 255 2 0 0 0 0 0 0 0 data 299 0x2 0x1120e 0x80005 0x0 0x1b41d9e0 0x1120e 0x0 0x0 0xd0002 0x1120e 0x120005 0x0 0x1b41d9e0 0x1120e 0x0 0x0 0x1c0005 0xbd 0x1511b8e0 0x11151 0x0 0x0 0x1f0007 0x330 0x70 0x10ede 0x230005 0x0 0x1b41d9e0 0x10ede 0x0 0x0 0x2a0007 0x10ede 0x20 0x0 0x300005 0x2ec 0x1b41d910 0xf308 0x1b41e770 0x18ea 0x330007 0x10cf6 0x70 0x1e8 0x3b0005 0x0 0x1511b8e0 0x1e8 0x0 0x0 0x3e0007 0x168 0x20 0x80 0x440005 0x0 0x1b41d9e0 0x10e5e 0x0 0x0 0x470002 0x10e5e 0x500005 0x0 0x1b41dab0 0x10e5e 0x0 0x0 0x5b0005 0xb9 0x1511b8e0 0x10da5 0x0 0x0 0x5e0007 0xf4a4 0x98 0x19ba 0x620005 0x0 0x1b41d910 0x16ef 0x1b41e770 0x2cb 0x6f0005 0x0 0x1b41d610 0x19ba 0x0 0x0 0x770003 0x19ba 0xe0 0x7b0005 0x26c 0x1b41d910 0xdc19 0x1b41e770 0x161f 0x7e0007 0xf3a0 0x68 0x104 0x8a0005 0x0 0x1b41d610 0x104 0x0 0x0 0x8f0003 0x104 0x48 0x9a0005 0x0 0x1b41d610 0xf3a0 0x0 0x0 0xa70005 0x0 0x1b41d9e0 0x10e5e 0x0 0x0 0xaa0002 0x10e5e 0xad0005 0x0 0x1b41d610 0x10e5e 0x0 0x0 0xb10005 0x26c 0x1b41d910 0xf308 0x1b41e770 0x18ea 0xb40007 0xfa3d 0x50 0x1421 0xbc0005 0x0 0x1b41d610 0x1421 0x0 0x0 0xc00005 0x0 0x1b41d9e0 0x10e5e 0x0 0x0 0xc70007 0x10dbe 0x50 0xa0 0xcd0005 0x0 0x1b41d610 0xa0 0x0 0x0 0xd10005 0x0 0x1b41d9e0 0x10e5e 0x0 0x0 0xd80007 0xfc84 0x1a8 0x11da 0xe10002 0x11da 0xec0002 0x11da 0xf80005 0x0 0x1b41d9e0 0x11da 0x0 0x0 0xfc0005 0x0 0x1b41d9e0 0x11da 0x0 0x0 0x1000005 0x0 0x1b41d9e0 0x11da 0x0 0x0 0x1080002 0x11da 0x1110005 0x0 0x1b41e820 0x11da 0x0 0x0 0x1160005 0x0 0x1b41e8d0 0x11da 0x0 0x0 0x1190007 0x11da 0x50 0x0 0x1230005 0x0 0x0 0x0 0x0 0x0 0x1280003 0x11da 0x208 0x12d0007 0x17e6 0x1c0 0xe49e 0x1310005 0x0 0x1b41d9e0 0xe49e 0x0 0x0 0x1340002 0xe49e 0x13c0002 0xe49e 0x1430007 0xe49e 0x120 0x0 0x14e0002 0x0 0x1540005 0x0 0x0 0x0 0x0 0x0 0x1590005 0x0 0x0 0x0 0x0 0x0 0x15c0005 0x0 0x0 0x0 0x0 0x0 0x15f0005 0x0 0x0 0x0 0x0 0x0 0x1620005 0x0 0x0 0x0 0x0 0x0 0x16c0005 0x0 0x1b41d610 0xe49e 0x0 0x0 0x1760002 0xfc84 0x1790007 0xfc84 0x20 0x0 0x1830002 0x10e5e 0x1860007 0x10e5e 0x20 0x0 0x18d0005 0x0 0x1b41dab0 0x10e5e 0x0 0x0 oops 33 4 com/google/gwt/dev/javac/asm/CollectMethodData 12 com/google/gwt/dev/javac/asm/CollectMethodData 18 java/lang/String 28 com/google/gwt/dev/javac/asm/CollectMethodData 38 com/google/gwt/dev/javac/typemodel/JRealClassType 40 com/google/gwt/dev/javac/typemodel/JGenericType 48 java/lang/String 58 com/google/gwt/dev/javac/asm/CollectMethodData 66 com/google/gwt/dev/javac/TypeParameterLookup 72 java/lang/String 82 com/google/gwt/dev/javac/typemodel/JRealClassType 84 com/google/gwt/dev/javac/typemodel/JGenericType 88 com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater 97 com/google/gwt/dev/javac/typemodel/JRealClassType 99 com/google/gwt/dev/javac/typemodel/JGenericType 107 com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater 116 com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater 122 com/google/gwt/dev/javac/asm/CollectMethodData 130 com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater 136 com/google/gwt/dev/javac/typemodel/JRealClassType 138 com/google/gwt/dev/javac/typemodel/JGenericType 146 com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater 152 com/google/gwt/dev/javac/asm/CollectMethodData 162 com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater 168 com/google/gwt/dev/javac/asm/CollectMethodData 182 com/google/gwt/dev/javac/asm/CollectMethodData 188 com/google/gwt/dev/javac/asm/CollectMethodData 194 com/google/gwt/dev/javac/asm/CollectMethodData 202 org/objectweb/asm/signature/SignatureReader 208 com/google/gwt/dev/javac/asm/ResolveMethodSignature 231 com/google/gwt/dev/javac/asm/CollectMethodData 277 com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater 295 com/google/gwt/dev/javac/TypeParameterLookup
ciMethodData com/google/gwt/dev/javac/typemodel/TypeOracleUpdater newConstructor (Lcom/google/gwt/dev/javac/typemodel/JRealClassType;Ljava/lang/String;Ljava/util/Map;[Lcom/google/gwt/dev/javac/typemodel/JTypeParameter;)Lcom/google/gwt/dev/javac/typemodel/JConstructor; 2 6610 orig 264 72 34 63 102 0 0 0 0 32 5 117 0 0 0 0 0 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 209 205 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 255 255 255 255 2 0 9 0 0 0 0 0 data 2 0x90002 0x19ba oops 0
ciMethodData com/google/gwt/dev/javac/typemodel/JConstructor <init> (Lcom/google/gwt/dev/javac/typemodel/JClassType;Ljava/lang/String;Ljava/util/Map;[Lcom/google/gwt/dev/javac/typemodel/JTypeParameter;)V 2 6610 orig 264 72 34 63 102 0 0 0 0 48 152 115 0 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 209 205 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 64 0 0 0 255 255 255 255 2 0 5 0 0 0 0 0 data 8 0x50002 0x19ba 0xf0005 0x0 0x1b41d910 0x16ef 0x1b41e770 0x2cb oops 2 4 com/google/gwt/dev/javac/typemodel/JRealClassType 6 com/google/gwt/dev/javac/typemodel/JGenericType
